source;target;label
0;99;1.90
0;154;2.06
0;115;3.02
0;340;5.87
1;451;3.79
1;184;5.24
2;69;3.04
3;466;1.84
3;46;3.24
3;422;3.99
4;271;7.81
5;282;1.95
5;342;3.55
6;366;1.03
6;130;2.95
6;162;2.14
6;479;2.04
7;432;1.03
8;205;4.67
9;238;1.77
9;112;6.56
10;285;2.23
10;467;3.76
11;80;3.17
11;42;4.40
12;404;4.88
13;375;3.11
14;391;1.26
14;208;2.01
15;72;7.78
16;172;1.39
17;324;1.05
17;479;1.52
17;323;2.73
17;445;2.19
18;19;1.24
18;178;2.74
18;200;2.84
18;201;3.51
18;393;3.64
18;418;6.23
19;18;1.24
19;28;2.38
19;467;2.91
20;124;1.66
20;131;7.20
21;217;5.43
21;299;16.94
22;133;4.96
22;52;5.70
23;71;3.63
24;494;1.67
24;226;2.33
24;100;3.95
25;107;2.26
25;269;2.42
26;106;4.76
27;387;1.92
27;498;1.73
28;19;2.38
28;281;3.12
29;38;4.76
30;189;1.15
30;137;2.17
30;369;3.05
31;390;8.68
32;428;1.29
33;334;6.18
34;379;9.31
35;51;2.62
35;152;2.27
35;177;3.12
35;258;4.71
35;461;6.82
36;481;1.74
36;293;3.86
37;170;1.15
37;364;1.70
38;252;1.65
38;465;1.13
38;117;2.50
38;321;3.93
38;29;4.76
39;338;1.38
39;290;9.10
40;347;2.96
41;133;1.06
41;458;4.17
42;11;4.40
43;187;1.08
44;424;2.72
44;105;3.72
44;334;3.53
44;375;3.48
44;119;4.04
45;143;1.72
45;397;2.69
45;351;3.62
46;305;1.01
46;405;2.17
46;3;3.24
47;331;3.18
47;431;4.46
48;186;2.79
49;259;2.52
49;283;3.17
49;463;3.92
49;360;8.50
50;393;2.66
51;153;1.28
51;35;2.62
51;196;3.36
51;459;3.39
52;22;5.70
53;176;1.92
54;101;1.34
54;263;3.59
55;119;1.78
56;298;6.69
57;162;1.19
57;382;1.06
57;394;1.79
58;358;1.76
58;181;2.80
58;343;2.18
58;380;3.08
59;350;1.09
60;379;1.48
60;487;1.75
60;235;3.28
61;140;1.87
61;276;1.04
61;446;2.42
61;145;3.04
61;245;3.86
61;278;3.16
61;334;3.96
62;475;2.28
63;337;1.49
63;432;1.56
64;401;4.10
64;246;5.94
65;314;5.97
65;309;6.20
66;178;2.22
67;132;2.81
67;208;3.36
67;241;6.24
68;99;4.90
68;90;5.97
69;2;3.04
69;126;4.87
70;483;1.10
70;466;5.90
71;23;3.63
71;127;5.07
72;476;3.43
72;15;7.78
73;245;2.79
74;470;2.16
74;226;3.30
75;101;4.86
76;468;1.48
77;78;1.63
77;141;1.90
77;182;2.21
78;77;1.63
78;158;1.90
78;85;2.82
79;194;1.64
79;377;3.30
79;399;3.20
80;118;1.73
80;11;3.17
81;458;1.20
81;245;2.99
81;304;4.13
82;250;5.90
83;385;3.66
84;131;1.77
84;109;3.96
85;78;2.82
85;434;3.10
86;329;3.76
87;148;2.22
88;307;3.71
88;259;4.82
89;413;3.18
90;68;5.97
91;218;3.40
92;481;7.89
93;224;1.28
93;255;1.83
93;468;3.67
94;152;4.32
95;278;5.82
96;329;1.20
97;336;3.05
98;197;2.50
98;280;11.03
99;0;1.90
99;168;1.11
99;453;1.05
99;261;2.71
99;68;4.90
100;440;2.26
100;24;3.95
101;54;1.34
101;459;1.45
101;138;2.28
101;327;2.32
101;341;3.73
101;75;4.86
102;257;2.84
102;110;4.05
103;443;1.77
103;156;5.70
104;256;2.76
105;330;2.00
105;207;2.84
105;44;3.72
106;154;1.49
106;26;4.76
107;25;2.26
107;197;3.04
108;180;1.89
108;293;3.14
109;189;1.12
109;84;3.96
109;392;3.75
110;226;1.66
110;102;4.05
111;269;2.50
112;259;2.40
112;163;4.93
112;9;6.56
113;237;2.01
114;401;3.80
114;303;9.26
115;0;3.02
115;326;3.60
116;444;1.49
116;171;2.55
117;38;2.50
117;474;2.61
117;236;3.46
118;80;1.73
118;138;2.59
118;381;2.73
119;55;1.78
119;44;4.04
120;473;4.18
121;177;1.76
122;341;1.75
122;408;5.03
123;396;6.93
124;20;1.66
125;162;2.68
126;69;4.87
126;152;4.58
127;185;2.33
127;71;5.07
128;163;1.86
128;300;5.25
129;196;1.38
129;352;1.73
129;389;2.35
130;198;1.26
130;441;1.70
130;6;2.95
130;206;2.83
130;319;3.90
131;84;1.77
131;20;7.20
132;67;2.81
132;174;5.84
133;41;1.06
133;472;3.74
133;22;4.96
133;462;4.70
134;225;5.13
135;405;2.43
135;138;3.35
135;295;4.35
136;217;3.39
136;150;7.22
137;298;1.91
137;30;2.17
138;101;2.28
138;118;2.59
138;135;3.35
138;398;6.97
138;439;6.67
139;145;2.50
139;228;2.57
140;61;1.87
140;254;3.67
141;77;1.90
142;344;4.35
143;45;1.72
144;409;1.79
144;325;2.74
144;362;2.29
144;464;2.05
144;455;4.80
145;457;1.28
145;139;2.50
145;61;3.04
145;311;3.26
145;310;5.50
146;439;1.76
147;311;3.46
148;87;2.22
148;262;2.14
148;391;2.22
148;151;3.39
149;355;2.67
149;433;3.93
150;339;5.67
150;136;7.22
151;148;3.39
152;35;2.27
152;94;4.32
152;126;4.58
153;51;1.28
153;195;3.42
153;165;8.21
154;106;1.49
154;278;1.01
154;413;1.16
154;0;2.06
155;245;1.37
155;489;1.12
156;247;4.33
156;103;5.70
157;220;1.80
158;78;1.90
158;229;2.27
158;313;2.30
158;454;2.96
159;233;1.75
159;441;6.53
160;170;2.97
161;286;2.47
161;387;4.46
162;57;1.19
162;346;1.15
162;6;2.14
162;125;2.68
162;271;2.06
163;128;1.86
163;112;4.93
164;337;5.80
165;153;8.21
166;394;1.23
167;350;2.22
168;99;1.11
168;301;1.93
168;322;2.02
169;276;5.62
170;37;1.15
170;160;2.97
170;335;3.44
171;116;2.55
172;16;1.39
172;374;4.18
173;466;3.27
174;406;3.43
174;132;5.84
175;492;4.94
176;53;1.92
176;377;3.59
177;121;1.76
177;438;1.70
177;35;3.12
178;491;1.84
178;18;2.74
178;66;2.22
178;378;2.54
179;458;7.67
180;108;1.89
181;197;1.33
181;58;2.80
182;368;1.05
182;77;2.21
182;317;3.56
182;320;4.79
183;228;6.12
184;475;2.36
184;1;5.24
185;209;1.94
185;127;2.33
185;230;3.14
185;218;4.25
186;48;2.79
186;391;2.10
187;43;1.08
187;273;2.51
188;463;4.50
189;30;1.15
189;109;1.12
189;268;1.00
189;356;2.91
189;480;2.27
190;352;2.57
190;308;6.86
191;267;3.18
192;450;6.06
193;385;2.72
193;264;4.79
194;79;1.64
194;467;1.41
194;488;2.62
194;402;5.35
195;217;2.76
195;338;2.72
195;153;3.42
195;396;3.75
196;129;1.38
196;51;3.36
196;216;5.84
197;181;1.33
197;98;2.50
197;107;3.04
198;130;1.26
199;214;6.63
200;18;2.84
